text,label
finished my hw.,0
happy.,0
want to drop out,2
so depressed!!!,2
hate my life.,2
want to drop out,2
need sleep,1
im tired.,1
help me!!!,2
im done,2
i feel great,0
ready for the test.,0
slept well.,0
cant focus.,1
feeling solid,0
deadline soon!!!,1
rushing,1
ready for the test,0
scared of failing.,1
too much homework,1
deadline soon.,1
all good,0
grinding.,1
feeling solid.,0
empty.,2
stressed out!!!,1
help me,2
doing okay!!!,0
scared of failing,1
scared of failing.,1
all good,0
feeling solid,0
not stressed!!!,0
cant do this anymore,2
so depressed.,2
broken!!!,2
so depressed.,2
not stressed.,0
stressed out.,1
empty,2
failed everything.,2
slept well,0
broken.,2
easy day!!!,0
busy week.,1
failed everything,2
finished my hw,0
coffee addict.,1
numb!!!,2
i give up.,2
i feel great.,0
easy day.,0
help me!!!,2
watching netflix.,0
help me.,2
hate my life.,2
doing okay.,0
need sleep.,1
busy week!!!,1
up all night.,1
cant focus.,1
all good.,0
deadline soon.,1
crying!!!,2
im good.,0
chilling.,0
love this class,0
grinding,1
love this class,0
broken,2
numb.,2
balanced life.,0
balanced life,0
numb.,2
head hurts.,1
finished my hw,0
failed everything,2
failed everything.,2
slept well.,0
numb.,2
failed everything,2
up all night,1
anxious.,1
im tired.,1
up all night!!!,1
so tired.,1
i feel great.,0
rushing.,1
balanced life,0
numb.,2
finished my hw!!!,0
help me,2
watching netflix,0
numb.,2
watching netflix,0
busy week.,1
i give up,2
nothing matters.,2
help me.,2
ready for the test.,0
collapsing,2
im tired,1
help me.,2
finished my hw,0
numb,2
up all night.,1
anxious,1
too much homework,1
deadline soon.,1
need sleep.,1
love this class.,0
hate my life!!!,2
busy week,1
balanced life.,0
numb,2
nothing matters.,2
so depressed!!!,2
want to drop out,2
coffee addict,1
i give up,2
stressed out,1
so depressed.,2
feeling solid!!!,0
chilling!!!,0
want to drop out.,2
finished my hw,0
feeling solid.,0
no energy.,2
happy.,0
collapsing.,2
failed everything.,2
up all night,1
easy day,0
stressed out,1
feeling solid!!!,0
hate my life,2
feeling solid,0
chilling,0
happy.,0
help me,2
help me,2
scared of failing,1
im done,2
im done.,2
head hurts.,1
head hurts.,1
busy week,1
im done,2
doing okay.,0
happy.,0
balanced life,0
not stressed.,0
need sleep.,1
watching netflix,0
easy day,0
im good!!!,0
i feel great.,0
balanced life.,0
all good.,0
i give up,2
slept well.,0
all good,0
doing okay,0
ready for the test,0
all good.,0
so depressed!!!,2
slept well,0
want to drop out.,2
empty,2
need sleep!!!,1
rushing.,1
scared of failing.,1
balanced life,0
grinding.,1
need sleep.,1
im done,2
no energy,2
balanced life.,0
scared of failing.,1
want to drop out,2
stressed out,1
so depressed,2
hate my life,2
stressed out!!!,1
not stressed.,0
so depressed,2
im done.,2
ready for the test,0
rushing.,1
crying.,2
anxious.,1
so depressed.,2
watching netflix.,0
so depressed.,2
head hurts.,1
doing okay,0
ready for the test,0
deadline soon!!!,1
head hurts,1
head hurts.,1
busy week,1
grinding.,1
so tired.,1
want to drop out.,2
grinding,1
easy day,0
help me.,2
chilling.,0
doing okay,0
numb,2
deadline soon,1
head hurts.,1
collapsing.,2
busy week.,1
numb!!!,2
stressed out,1
doing okay,0
not stressed,0
not stressed.,0
failed everything,2
numb,2
watching netflix.,0
anxious,1
failed everything,2
all good,0
so depressed.,2
busy week,1
im good.,0
need sleep.,1
numb.,2
numb,2
so depressed,2
anxious,1
finished my hw,0
rushing,1
i give up,2
scared of failing.,1
empty,2
busy week.,1
anxious.,1
nothing matters.,2
head hurts.,1
i give up.,2
too much homework,1
so tired,1
empty.,2
numb.,2
im done,2
failed everything.,2
need sleep.,1
too much homework,1
hate my life.,2
busy week.,1
love this class!!!,0
im good.,0
numb.,2
nothing matters!!!,2
cant focus,1
all good,0
nothing matters!!!,2
i give up,2
im done,2
chilling,0
help me,2
not stressed.,0
watching netflix,0
cant focus.,1
numb.,2
no energy,2
im good!!!,0
scared of failing.,1
i feel great.,0
im good.,0
collapsing,2
im good,0
head hurts.,1
scared of failing.,1
doing okay,0
collapsing,2
so depressed.,2
want to drop out,2
nothing matters.,2
i give up!!!,2
easy day!!!,0
empty.,2
so depressed,2
im tired.,1
stressed out,1
broken.,2
no energy,2
deadline soon,1
im tired,1
help me.,2
so tired,1
cant focus.,1
grinding,1
no energy.,2
crying.,2
want to drop out.,2
slept well.,0
deadline soon,1
chilling,0
help me,2
empty!!!,2
deadline soon.,1
want to drop out,2
finished my hw,0
hate my life.,2
happy,0
busy week,1
head hurts.,1
crying!!!,2
anxious,1
i give up,2
feeling solid.,0
slept well.,0
so depressed.,2
no energy.,2
empty.,2
collapsing.,2
happy.,0
love this class.,0
so tired,1
easy day.,0
watching netflix,0
doing okay.,0
grinding!!!,1
rushing,1
want to drop out,2
no energy,2
balanced life,0
rushing.,1
want to drop out.,2
im tired.,1
balanced life,0
empty,2
help me.,2
i feel great.,0
crying.,2
feeling solid,0
so tired,1
failed everything,2
up all night,1
nothing matters,2
im done.,2
feeling solid,0
rushing,1
so tired.,1
cant do this anymore,2
want to drop out.,2
i feel great.,0
so tired.,1
cant do this anymore,2
coffee addict.,1
love this class.,0
need sleep,1
no energy.,2
doing okay.,0
cant do this anymore!!!,2
nothing matters,2
empty,2
want to drop out!!!,2
chilling,0
feeling solid,0
up all night.,1
nothing matters!!!,2
numb,2
rushing.,1
so depressed.,2
i give up!!!,2
slept well,0
balanced life,0
not stressed,0
crying,2
cant focus.,1
need sleep.,1
watching netflix.,0
collapsing.,2
easy day,0
head hurts,1
nothing matters,2
i feel great.,0
easy day,0
need sleep.,1
im good.,0
collapsing!!!,2
help me!!!,2
love this class,0
rushing,1
cant do this anymore.,2
easy day.,0
watching netflix.,0
crying!!!,2
cant focus,1
want to drop out.,2
not stressed.,0
i feel great,0
up all night.,1
coffee addict,1
anxious.,1
love this class.,0
stressed out,1
so tired,1
numb.,2
slept well,0
coffee addict,1
anxious.,1
want to drop out,2
stressed out!!!,1
hate my life!!!,2
i give up.,2
cant focus.,1
scared of failing.,1
scared of failing.,1
busy week,1
head hurts.,1
numb,2
busy week!!!,1
collapsing.,2
crying.,2
grinding.,1
too much homework.,1
easy day!!!,0
slept well.,0
busy week.,1
need sleep.,1
coffee addict,1
stressed out.,1
scared of failing!!!,1
balanced life,0
help me.,2
scared of failing.,1
easy day.,0
broken.,2
grinding!!!,1
head hurts.,1
